Month,Region,Category,Total_Sales_Amount,Total_Qty_Sold,Avg_Unit_Cost,Avg_Unit_Price,Avg_Discount_Sales,Num_Transactions,New_Customers,Returning_Customers,Online_Txn,Retail_Txn,Inventory_Level,Units_Sold_Online,Units_Ordered,Demand_Forecast,Avg_Price,Avg_Discount_Inv,Weather_Mode,Holiday_Days,Competitor_Pricing,Seasonality,Gross_Profit,Profit_Margin_Pct,Avg_Revenue_Per_Txn,Transport_Cost_Est,Net_Profit,Net_Profit_Margin,Spot_Sales_Ratio,Online_Sales_Ratio,Price_vs_Competitor,Fulfillment_Rate,Inventory_Coverage,Year,MonthNum,Quarter,Recommended_Price,Recommended_Order_Qty,Sales_Growth_MoM,Profit_Growth_MoM
2023-09-01,East,Food,42323.86,136,2569.71,2897.6049999999996,0.19499999999999998,6,3,3,2,4,281.3290322580645,23884,17873,157.2412258064516,56.02909677419355,9.67741935483871,Sunny,86,56.39316129032258,Winter,26905.6,63.57076126799398,7053.9766666666665,308.3652,26597.2348,62.84217649335386,0.6666666666666666,0.3333333333333333,2841.211838709677,1.0,62.057874762808346,2023,9,3,3597.5939999999996,181.0,32.87578252051664,107.98319358615736
2023-10-01,East,Food,14282.82,114,3376.4919999999997,3596.744,0.17400000000000002,5,3,2,4,1,264.76785714285717,20955,17659,130.35160714285715,55.86095238095238,9.107142857142858,Rainy,78,56.04678571428572,Summer,-2599.6399999999994,-18.201167556546952,2856.564,337.6492,-2937.2891999999993,-20.56519090767789,0.2,0.8,3540.6972142857144,1.0,69.67575187969926,2023,10,4,4727.0887999999995,150.0,-66.25350334303157,-111.04358863651495
2023-11-01,East,Food,59249.28,171,1350.9940000000001,1568.575,0.177,10,7,3,5,5,286.8045112781955,19089,16378,149.2115037593985,55.73932330827068,10.075187969924812,Rainy,65,56.295413533834584,Summer,45739.34,77.19813641617247,5924.928,270.19880000000006,45469.1412,76.74209914449594,0.5,0.5,1512.2795864661655,1.0,50.316580925999205,2023,11,4,1891.3916000000002,172.0,314.82900435628255,-1647.9967447536324
2023-12-01,East,Food,13512.82,77,1537.2633333333333,1839.0033333333333,0.08333333333333333,3,1,2,1,2,289.27941176470586,17507,14417,132.57514705882355,56.441911764705885,10.183823529411764,Snowy,62,56.38647058823529,Winter,8901.029999999999,65.87100249984829,4504.2733333333335,92.2358,8808.794199999998,65.18842254984524,0.6666666666666666,0.3333333333333333,1782.616862745098,1.0,112.70626432391137,2023,12,4,2152.1686666666665,152.0,-77.19327559761065,-80.6268735948767
2024-01-01,East,Food,8377.57,42,63.41,314.93,0.03,1,0,1,0,1,176.75,368,531,95.5125,68.83500000000001,17.5,Snowy,3,71.41499999999999,Spring,8314.16,99.24309793890114,8377.57,1.2682,8312.8918,99.22795989767916,1.0,0.0,243.51500000000001,1.0,126.25000000000001,2024,1,1,88.77399999999999,110.0,-38.002800303711595,-5.6296286272643155
2023-01-01,East,Furniture,35303.07,175,3049.8700000000003,3262.28,0.19666666666666666,6,4,2,5,1,272.04794520547944,21132,16733,150.38212328767125,57.21328767123287,10.89041095890411,Rainy,75,57.20630136986302,Spring,17003.85,48.165357856979576,5883.845,365.98440000000005,16637.865599999997,47.128665014119164,0.16666666666666666,0.8333333333333334,3205.073698630137,1.0,46.63679060665362,2023,1,1,4269.818,173.0,,
2023-02-01,East,Furniture,27482.27,246,2914.6271428571426,3158.3514285714286,0.19714285714285712,7,4,3,3,4,268.0230769230769,18155,14248,145.87061538461538,55.28830769230769,9.884615384615385,Snowy,61,55.37015384615385,Autumn,7079.880000000001,25.76162740559641,3926.0385714285717,408.0478,6671.832200000001,24.27685995370834,0.5714285714285714,0.42857142857142855,3102.981274725275,1.0,32.685741088180116,2023,2,1,4080.4779999999996,168.0,-22.153314145200397,-59.89971093407558
2023-03-01,East,Furniture,41119.97,151,2273.3566666666666,2637.1583333333333,0.145,6,4,2,3,3,275.7515923566879,21782,17091,143.44382165605094,54.976878980891726,10.636942675159236,Sunny,86,54.69535031847134,Autumn,27479.83,66.82842910634419,6853.328333333334,272.8028,27207.0272,66.16499768847108,0.5,0.5,2582.462983014862,1.0,54.78508457417641,2023,3,1,3182.699333333333,165.0,49.62363007131507,307.7894405078113
2023-04-01,East,Furniture,10936.49,121,984.8433333333334,1261.87,0.21333333333333335,3,2,1,1,2,285.8854961832061,19435,14034,152.30381679389313,57.43748091603054,9.236641221374045,Rainy,64,57.21778625954198,Autumn,7981.959999999999,72.98465961199616,3645.4966666666664,59.0906,7922.869399999999,72.44435280423608,0.6666666666666666,0.3333333333333333,1204.652213740458,1.0,70.88070153302631,2023,4,2,1378.7806666666665,175.0,-73.40345822236738,-70.87932708796644
2023-05-01,East,Furniture,22038.02,114,1834.825,2003.88,0.185,4,2,2,2,2,258.13286713286715,17188,14736,125.6937062937063,56.45958041958042,9.86013986013986,Snowy,74,56.206503496503494,Winter,14698.720000000001,66.69709892267998,5509.505,146.786,14551.934000000001,66.0310409011336,0.5,0.5,1947.6734965034966,1.0,67.9297018770703,2023,5,2,2568.755,145.0,101.50907649529239,83.66999713512888
2023-06-01,East,Furniture,27812.46,222,3133.65625,3339.2087500000002,0.13875,8,4,4,4,4,268.458904109589,20248,15960,143.83547945205478,54.154794520547945,10.205479452054794,Cloudy,79,54.215753424657535,Summer,2743.209999999999,9.86324115162772,3476.5575,501.385,2241.824999999999,8.060505974660275,0.5,0.5,3284.9929965753427,1.0,36.278230285079594,2023,6,2,4387.11875,165.0,26.20217242746852,-84.59431577960703
2023-07-01,East,Furniture,14426.28,24,2912.6966666666667,3217.7333333333336,0.18666666666666668,3,1,2,0,3,276.18120805369125,21136,16845,147.27456375838926,52.52046979865772,10.0,Cloudy,71,52.7293288590604,Summer,5688.1900000000005,39.42936086087335,4808.76,174.7618,5513.4282,38.21794807809082,1.0,0.0,3165.004004474273,1.0,345.226510067114,2023,7,3,4077.775333333333,169.0,-48.130154614154954,145.93481649994996
2023-08-01,East,Furniture,23757.809999999998,105,2481.2300000000005,2789.8525,0.2,4,1,3,0,4,270.622754491018,23888,19604,148.59239520958084,51.84263473053892,10.089820359281438,Sunny,86,51.65491017964072,Summer,13832.889999999996,58.22460066815922,5939.452499999999,198.49840000000003,13634.391599999995,57.3890926815224,1.0,0.0,2738.197589820359,1.0,77.32078699743371,2023,8,3,3473.7220000000007,171.0,64.68424292333157,147.2942623973954
2023-09-01,East,Furniture,14040.759999999998,73,648.175,884.05,0.135,2,1,1,0,2,275.9704142011834,21431,18228,131.80047337278106,56.490828402366866,9.940828402366863,Rainy,86,56.54005917159763,Spring,12744.409999999998,90.76723767089531,7020.379999999999,25.927,12718.482999999998,90.5825824243132,1.0,0.0,827.5099408284024,1.0,113.41249898678771,2023,9,3,907.4449999999998,152.0,-40.900444948419064,-6.717634544103879
2023-10-01,East,Furniture,12352.33,56,2805.976666666667,3096.633333333333,0.15333333333333332,3,1,2,1,2,279.1927710843373,25723,17839,160.18144578313252,53.84451807228916,9.96987951807229,Cloudy,79,53.68156626506024,Winter,3934.3999999999996,31.85148065182844,4117.443333333334,168.3586,3766.0413999999996,30.488510264865003,0.6666666666666666,0.3333333333333333,3042.951767068273,1.0,149.56755593803786,2023,10,4,3928.3673333333336,184.0,-12.025203763898807,-70.38922487847017
2023-11-01,East,Furniture,22974.83,77,2474.4385714285713,2712.9185714285713,0.15571428571428572,7,3,4,2,5,263.96875,21629,17516,140.393,53.5891875,9.71875,Rainy,79,53.324374999999996,Autumn,5653.760000000002,24.608495470913176,3282.1185714285716,346.4214,5307.338600000002,23.10066538033144,0.7142857142857143,0.2857142857142857,2659.594196428571,1.0,102.84496753246752,2023,11,4,3464.2139999999995,161.0,85.99592141725489,40.92618843754619
2023-12-01,East,Furniture,21911.949999999997,109,1840.1283333333333,2082.3283333333334,0.11833333333333333,6,1,5,2,4,291.40909090909093,22091,16385,147.8646103896104,56.24876623376623,9.805194805194805,Rainy,87,55.91688311688312,Summer,10871.179999999997,49.61301937983611,3651.9916666666663,220.8154,10650.364599999997,48.60527976743283,0.6666666666666666,0.3333333333333333,2026.4114502164502,1.0,80.20433694745623,2023,12,4,2576.1796666666664,170.0,-4.626280150930406,100.6724161145474
2023-01-01,North,Clothing,51066.15,255,3314.14625,3632.9762499999997,0.165,8,6,2,6,2,272.4179104477612,18825,14290,145.5060447761194,52.43492537313433,10.41044776119403,Snowy,67,52.523059701492535,Autumn,24552.980000000003,48.080734498292905,6383.26875,530.2633999999999,24022.716600000003,47.04234918825876,0.25,0.75,3580.4531902985073,1.0,32.04916593503073,2023,1,1,4639.804749999999,167.0,,
2023-02-01,North,Clothing,20077.6,125,3097.8,3124.3625,0.1775,4,2,2,3,1,282.0740740740741,19137,14481,146.40614814814816,59.87614814814815,10.555555555555555,Rainy,62,59.760814814814815,Summer,7686.399999999998,38.283460174522844,5019.4,247.824,7438.575999999998,37.049129378013305,0.25,0.75,3064.6016851851855,1.0,67.69777777777777,2023,2,1,4336.92,168.0,-60.68315312589652,-69.03524225066204
2023-03-01,North,Clothing,19710.7,104,1481.45,1673.836,0.11400000000000002,5,4,1,3,2,279.22222222222223,22051,17208,140.74216049382716,53.75703703703704,9.783950617283951,Rainy,82,53.678456790123455,Spring,12303.45,62.420157579385815,3942.1400000000003,148.145,12155.305,61.66856073097353,0.4,0.6,1620.1575432098766,1.0,80.5448717948718,2023,3,1,2074.0299999999997,162.0,-1.8274096505558335,63.409031513558546
2023-04-01,North,Clothing,37822.630000000005,202,1727.9414285714286,2043.564285714286,0.19,7,3,4,2,5,269.40845070422534,19129,15192,139.94464788732395,55.433098591549296,10.845070422535212,Rainy,62,55.34985915492958,Spring,25727.040000000005,68.02023021667188,5403.232857142858,241.9118,25485.128200000003,67.3806348210053,0.7142857142857143,0.2857142857142857,1988.2144265593563,1.0,40.011156045181984,2023,4,2,2419.118,161.0,91.88882180744471,109.66259752429086
2023-05-01,North,Clothing,11791.269999999999,55,2394.71,2558.366666666667,0.15666666666666665,3,1,2,1,2,275.5531914893617,18832,15479,138.37120567375888,54.457092198581556,9.25531914893617,Sunny,64,54.02787234042553,Winter,4607.1399999999985,39.07246632466222,3930.4233333333327,143.6826,4463.457399999998,37.85391565115546,0.6666666666666666,0.3333333333333333,2504.3387943262414,1.0,150.30174081237914,2023,5,2,3352.594,159.0,-68.82482788743143,-82.4860312062311
2023-06-01,North,Clothing,41264.770000000004,253,2007.3833333333334,2242.3022222222226,0.10111111111111111,9,5,4,4,5,265.79605263157896,19111,16598,131.75019736842106,54.55427631578947,10.296052631578947,Cloudy,73,54.84046052631579,Spring,23198.320000000003,56.21822198451609,4584.974444444445,361.329,22836.991,55.34258642420641,0.5555555555555556,0.4444444444444444,2187.4617616959067,1.0,31.517318493863115,2023,6,2,2810.3366666666666,152.0,249.9603520231494,411.64352996849505
2023-07-01,North,Clothing,40237.89,116,2064.2542857142857,2260.2657142857142,0.08714285714285715,7,4,3,4,3,281.6953125,18255,13359,146.502265625,52.95265625,9.84375,Cloudy,57,52.940703125,Summer,25788.11,64.08912097527977,5748.2699999999995,288.9956,25499.114400000002,63.37090339478537,0.42857142857142855,0.5714285714285714,2207.3250111607144,1.0,72.85223599137932,2023,7,3,2889.9559999999997,168.0,-2.48851502140931,11.657067255489139
2023-08-01,North,Clothing,42524.61,267,2543.467777777778,2708.237777777778,0.18444444444444447,9,6,3,4,5,269.20666666666665,19713,16139,137.05446666666666,57.93713333333333,10.433333333333334,Rainy,68,57.75026666666666,Summer,19633.4,46.16950043751136,4724.956666666667,457.8242,19175.575800000002,45.09289044626159,0.5555555555555556,0.4444444444444444,2650.4875111111114,1.0,30.247940074906364,2023,8,3,3560.854888888889,158.0,5.683001767736839,-24.79905184471818
2023-09-01,North,Clothing,34552.5,147,2487.1633333333334,2749.468333333333,0.17500000000000002,6,4,2,1,5,258.8875,19960,18519,128.0798125,54.366937500000006,10.0625,Sunny,71,54.8171875,Autumn,19629.52,56.810708342377545,5758.75,298.4596,19331.060400000002,55.9469225092251,0.8333333333333334,0.16666666666666666,2694.651145833333,1.0,52.83418367346938,2023,9,3,3482.0286666666666,147.0,-18.747050237497774,0.810847098526235
2023-10-01,North,Clothing,37095.04,175,2219.337142857143,2403.5299999999997,0.17714285714285713,7,3,4,4,3,277.10769230769233,17118,14791,136.3290769230769,57.156076923076924,9.5,Sunny,64,56.80184615384615,Spring,21559.68,58.12011524990942,5299.291428571429,310.70720000000006,21248.9728,57.282517554907606,0.42857142857142855,0.5714285714285714,2346.7281538461534,1.0,47.50417582417583,2023,10,4,3107.072,157.0,7.358483467187615,9.92140296659565
2023-11-01,North,Clothing,15079.78,134,1904.8,2156.682,0.13799999999999998,5,2,3,1,4,270.69032258064516,18774,17115,126.27993548387096,53.04677419354839,10.419354838709678,Snowy,65,53.2383870967742,Summer,5555.780000000001,36.842579931537465,3015.956,190.48,5365.300000000001,35.579431530168215,0.8,0.2,2103.4436129032256,1.0,60.60231102551757,2023,11,4,2666.72,145.0,-59.348257880298824,-74.75030887140106
